question_id,iteration,model_used,choice_A_prob,choice_B_prob,choice_C_prob,variance,entropy,gini,uniform_kl
80,1,deepseek-r1,0.3,0.2,0.5,0.015555555555555553,1.4854752972273346,0.20000000000000004,0.0994872034938219
80,2,deepseek-r1,0.3,0.1,0.6,0.04222222222222222,1.2954618442383217,0.3333333333333333,0.2895006564828345
80,3,deepseek-r1,0.2,0.1,0.7,0.06888888888888887,1.1567796494470395,0.4000000000000001,0.4281828512741168
80,4,deepseek-r1,0.4,0.1,0.5,0.02888888888888889,1.3609640474436813,0.2666666666666666,0.22399845327747514
81,1,deepseek-r1,0.5,0.3,0.2,0.015555555555555553,1.4854752972273346,0.20000000000000004,0.0994872034938219
81,2,deepseek-r1,0.7,0.2,0.1,0.06888888888888887,1.1567796494470395,0.4000000000000001,0.4281828512741171
81,3,deepseek-r1,0.6,0.3,0.1,0.04222222222222222,1.295461844238322,0.3333333333333333,0.28950065648283463
81,4,deepseek-r1,0.6,0.3,0.1,0.04222222222222222,1.295461844238322,0.3333333333333333,0.28950065648283463
82,1,deepseek-r1,0.4,0.3,0.3,0.0022222222222222235,1.570950594454669,0.06666666666666672,0.01401190626648767
82,2,deepseek-r1,0.6,0.2,0.2,0.03555555555555555,1.370950594454669,0.2666666666666666,0.2140119062664876
82,3,deepseek-r1,0.5,0.1,0.4,0.02888888888888889,1.3609640474436813,0.2666666666666666,0.22399845327747514
82,4,deepseek-r1,0.5,0.2,0.3,0.015555555555555557,1.4854752972273346,0.20000000000000004,0.0994872034938219
83,1,deepseek-r1,0.1,0.2,0.7,0.06888888888888887,1.1567796494470395,0.4000000000000001,0.4281828512741168
83,2,deepseek-r1,0.1,0.2,0.7,0.06888888888888887,1.1567796494470395,0.4000000000000001,0.4281828512741168
83,3,deepseek-r1,0.1,0.2,0.7,0.06888888888888887,1.1567796494470395,0.4000000000000001,0.4281828512741168
83,4,deepseek-r1,0.1,0.2,0.7,0.06888888888888887,1.1567796494470395,0.4000000000000001,0.4281828512741168
84,1,deepseek-r1,0.5,0.1,0.4,0.02888888888888889,1.3609640474436813,0.2666666666666666,0.22399845327747514
84,2,deepseek-r1,0.6,0.1,0.3,0.04222222222222222,1.295461844238322,0.3333333333333333,0.2895006564828345
84,3,deepseek-r1,0.6,0.1,0.3,0.04222222222222222,1.295461844238322,0.3333333333333333,0.2895006564828345
84,4,deepseek-r1,0.5,0.2,0.3,0.015555555555555557,1.4854752972273346,0.20000000000000004,0.0994872034938219
87,1,deepseek-r1,0.5,0.1,0.4,0.02888888888888889,1.3609640474436813,0.2666666666666666,0.22399845327747514
87,2,deepseek-r1,0.5,0.1,0.4,0.02888888888888889,1.3609640474436813,0.2666666666666666,0.22399845327747514
87,3,deepseek-r1,0.7,0.1,0.2,0.06888888888888887,1.1567796494470395,0.4000000000000001,0.4281828512741167
87,4,deepseek-r1,0.7,0.1,0.2,0.06888888888888887,1.1567796494470395,0.4000000000000001,0.4281828512741167
89,1,deepseek-r1,0.3,0.2,0.5,0.015555555555555553,1.4854752972273346,0.20000000000000004,0.0994872034938219
89,2,deepseek-r1,0.2,0.0,0.8,0.11555555555555558,0.7219280948873623,0.5333333333333333,0.8523578100916809
89,3,deepseek-r1,0.5,0.1,0.4,0.02888888888888889,1.3609640474436813,0.2666666666666666,0.22399845327747514
89,4,deepseek-r1,0.5,0.1,0.4,0.02888888888888889,1.3609640474436813,0.2666666666666666,0.22399845327747514
90,1,deepseek-r1,0.3,0.5,0.2,0.015555555555555553,1.4854752972273346,0.20000000000000004,0.0994872034938219
90,2,deepseek-r1,0.2,0.7,0.1,0.06888888888888887,1.1567796494470395,0.4000000000000001,0.4281828512741171
90,3,deepseek-r1,0.2,0.7,0.1,0.06888888888888887,1.1567796494470395,0.4000000000000001,0.4281828512741171
90,4,deepseek-r1,0.2,0.7,0.1,0.06888888888888887,1.1567796494470395,0.4000000000000001,0.4281828512741171
92,1,deepseek-r1,0.2,0.1,0.7,0.06888888888888887,1.1567796494470395,0.4000000000000001,0.4281828512741168
92,2,deepseek-r1,0.2,0.2,0.6,0.035555555555555556,1.370950594454669,0.2666666666666666,0.21401190626648764
92,3,deepseek-r1,0.2,0.1,0.7,0.06888888888888887,1.1567796494470395,0.4000000000000001,0.4281828512741168
92,4,deepseek-r1,0.2,0.1,0.7,0.06888888888888887,1.1567796494470395,0.4000000000000001,0.4281828512741168
93,1,deepseek-r1,0.1,0.5,0.4,0.02888888888888889,1.3609640474436813,0.2666666666666666,0.22399845327747514
93,2,deepseek-r1,0.2,0.5,0.3,0.015555555555555557,1.4854752972273346,0.20000000000000004,0.0994872034938219
93,3,deepseek-r1,0.1,0.7,0.2,0.06888888888888887,1.1567796494470395,0.4000000000000001,0.4281828512741167
93,4,deepseek-r1,0.1,0.6,0.3,0.04222222222222222,1.295461844238322,0.3333333333333333,0.2895006564828345
94,1,deepseek-r1,0.1,0.7,0.2,0.06888888888888887,1.1567796494470395,0.4000000000000001,0.4281828512741167
94,2,deepseek-r1,0.1,0.7,0.2,0.06888888888888887,1.1567796494470395,0.4000000000000001,0.4281828512741167
94,3,deepseek-r1,0.1,0.7,0.2,0.06888888888888887,1.1567796494470395,0.4000000000000001,0.4281828512741167
94,4,deepseek-r1,0.1,0.7,0.2,0.06888888888888887,1.1567796494470395,0.4000000000000001,0.4281828512741167
95,1,deepseek-r1,0.1,0.2,0.7,0.06888888888888887,1.1567796494470395,0.4000000000000001,0.4281828512741168
95,2,deepseek-r1,0.1,0.1,0.8,0.10888888888888891,0.9219280948873624,0.4666666666666666,0.6630344058337941
95,3,deepseek-r1,0.1,0.2,0.7,0.06888888888888887,1.1567796494470395,0.4000000000000001,0.4281828512741168
95,4,deepseek-r1,0.1,0.2,0.7,0.06888888888888887,1.1567796494470395,0.4000000000000001,0.4281828512741168
